student_id,gpa,interests,career_goal,learning_style,enrollment_date
ST0310,2.998218306224407,"['Social Sciences', 'Business']",Social Sciences,visual,2023-05-31
ST0311,3.078063569446256,"['Computer Science', 'Physics']",Social Sciences,kinesthetic,2025-05-24
ST0312,2.2643950016876095,"['Mathematics', 'Arts']",Arts,visual,2025-02-10
ST0313,3.4715682961719248,"['Physics', 'Social Sciences']",Arts,auditory,2023-05-24
ST0314,2.8179051482638884,"['Arts', 'Social Sciences']",Arts,kinesthetic,2023-03-12
ST0315,2.957801603540354,"['Social Sciences', 'Mathematics']",Computer Science,reading,2023-07-12
ST0316,2.7342054316951963,"['Business', 'Mathematics']",Engineering,kinesthetic,2022-12-27
ST0317,2.5923102023786084,"['Engineering', 'Computer Science']",Business,visual,2025-01-17
ST0318,3.189317051460196,"['Computer Science', 'Engineering']",Arts,reading,2023-11-24
ST0319,3.0237202428520566,"['Business', 'Physics']",Arts,reading,2023-01-14
ST0320,4.26204665001778,"['Computer Science', 'Mathematics']",Social Sciences,auditory,2024-01-16
ST0321,2.6403992164340355,"['Mathematics', 'Computer Science']",Business,visual,2023-09-14
ST0322,1.9542237952274715,"['Social Sciences', 'Arts']",Social Sciences,reading,2023-06-14
ST0323,2.1734371676562247,"['Mathematics', 'Arts']",Business,auditory,2025-05-20
ST0324,3.5627090347906547,"['Business', 'Mathematics']",Social Sciences,reading,2023-09-24
ST0325,3.17974615173286,"['Computer Science', 'Mathematics']",Mathematics,reading,2023-09-13
ST0326,3.344474732296053,"['Computer Science', 'Mathematics']",Social Sciences,auditory,2023-10-10
ST0327,1.9260759720791565,"['Computer Science', 'Arts']",Mathematics,auditory,2023-12-17
ST0328,3.634745222129503,"['Arts', 'Mathematics']",Physics,kinesthetic,2023-12-05
ST0329,3.1781283386008456,"['Social Sciences', 'Physics']",Computer Science,auditory,2024-12-01
ST0330,2.5799135553524573,"['Physics', 'Business']",Computer Science,kinesthetic,2025-01-06
ST0331,2.822429600397702,"['Social Sciences', 'Engineering']",Mathematics,kinesthetic,2024-04-16
ST0332,2.09151464968925,"['Engineering', 'Computer Science']",Arts,auditory,2024-08-28
ST0333,3.2705866078617145,"['Mathematics', 'Physics']",Business,kinesthetic,2024-04-16
ST0334,2.551332511205529,"['Social Sciences', 'Mathematics']",Arts,kinesthetic,2023-07-31
ST0335,3.5680291753438875,"['Business', 'Engineering']",Social Sciences,kinesthetic,2023-12-01
ST0336,3.7511790448124174,"['Social Sciences', 'Physics']",Engineering,auditory,2023-05-28
ST0337,3.007091957153895,"['Physics', 'Computer Science']",Social Sciences,kinesthetic,2022-11-11
ST0338,2.232862424466706,"['Physics', 'Business']",Arts,auditory,2025-06-07
ST0339,2.994343694256659,"['Physics', 'Business']",Engineering,kinesthetic,2023-04-05
ST0340,2.4078764262925807,"['Physics', 'Social Sciences']",Mathematics,reading,2022-12-16
ST0341,3.187109475911605,"['Computer Science', 'Engineering']",Arts,visual,2024-08-06
ST0342,2.537268553192611,"['Engineering', 'Computer Science']",Computer Science,kinesthetic,2024-05-03
ST0343,3.269053333941414,"['Arts', 'Mathematics']",Physics,reading,2024-02-26
ST0344,2.5758855090556523,"['Social Sciences', 'Business']",Arts,kinesthetic,2023-04-11
ST0345,2.593590156565831,"['Social Sciences', 'Computer Science']",Business,auditory,2023-05-18
ST0346,2.8277657268272716,"['Physics', 'Business']",Computer Science,reading,2024-11-12
ST0347,3.6778133261931636,"['Engineering', 'Business']",Social Sciences,kinesthetic,2023-03-24
ST0348,3.1978328802134715,"['Social Sciences', 'Arts']",Mathematics,auditory,2023-10-09
ST0349,3.501952295646368,"['Mathematics', 'Engineering']",Business,kinesthetic,2023-03-22
ST0350,3.0278998816379428,"['Arts', 'Social Sciences']",Mathematics,kinesthetic,2024-04-29
ST0351,3.5833984973633113,"['Physics', 'Business']",Mathematics,auditory,2024-12-27
ST0352,2.8823085340829877,"['Business', 'Engineering']",Mathematics,kinesthetic,2023-11-09
ST0353,3.3080230608545413,"['Computer Science', 'Social Sciences']",Social Sciences,visual,2024-02-29
ST0354,2.253637048342123,"['Physics', 'Business']",Business,visual,2024-05-18
ST0355,2.7451547199176076,"['Mathematics', 'Arts']",Engineering,reading,2023-01-30
ST0356,3.304764218857131,"['Social Sciences', 'Physics']",Social Sciences,auditory,2022-09-26
ST0357,3.702721340108834,"['Mathematics', 'Engineering']",Mathematics,reading,2024-07-10
ST0358,2.7171489506972963,"['Mathematics', 'Social Sciences']",Business,reading,2023-10-24
ST0359,3.486057967853567,"['Physics', 'Mathematics']",Arts,kinesthetic,2025-06-05
ST0360,3.136035898569889,"['Social Sciences', 'Physics']",Arts,reading,2023-10-31
ST0361,3.1159021605203527,"['Arts', 'Computer Science']",Business,auditory,2022-12-02
ST0362,2.881448125542109,"['Mathematics', 'Social Sciences']",Mathematics,visual,2025-01-11
ST0363,2.8159052807547265,"['Physics', 'Mathematics']",Mathematics,reading,2023-05-25
ST0364,2.584390980884383,"['Business', 'Engineering']",Social Sciences,reading,2023-05-21
ST0365,3.1729603163465905,"['Social Sciences', 'Physics']",Business,kinesthetic,2024-01-01
ST0366,3.0106162262252796,"['Engineering', 'Business']",Arts,auditory,2022-10-16
ST0367,2.677299495115607,"['Physics', 'Computer Science']",Engineering,visual,2023-10-05
ST0368,2.4505874917595594,"['Engineering', 'Physics']",Physics,visual,2024-01-26
ST0369,3.1056294865444714,"['Business', 'Social Sciences']",Arts,kinesthetic,2024-10-22
ST0370,2.4896260981522476,"['Arts', 'Business']",Social Sciences,visual,2025-01-08
ST0371,3.973863198131154,"['Arts', 'Physics']",Social Sciences,visual,2022-10-21
ST0372,2.764494594877752,"['Physics', 'Mathematics']",Arts,kinesthetic,2023-08-30
ST0373,3.042175015820716,"['Social Sciences', 'Business']",Arts,visual,2023-08-07
ST0374,2.7451594141401645,"['Physics', 'Mathematics']",Engineering,auditory,2023-03-07
ST0375,2.201448293251862,"['Social Sciences', 'Arts']",Mathematics,visual,2024-10-07
ST0376,2.9738453577440804,"['Physics', 'Arts']",Social Sciences,auditory,2024-09-24
ST0377,2.8172888456025156,"['Computer Science', 'Business']",Business,kinesthetic,2022-11-25
ST0378,1.9773706702586848,"['Mathematics', 'Engineering']",Business,visual,2024-10-22
ST0379,2.8948013237076498,"['Mathematics', 'Physics']",Physics,reading,2023-10-18
ST0380,3.615046769882859,"['Arts', 'Computer Science']",Computer Science,auditory,2022-10-02
ST0381,3.2369671504845288,"['Mathematics', 'Computer Science']",Mathematics,auditory,2023-07-16
ST0382,3.222452677416685,"['Computer Science', 'Business']",Physics,auditory,2025-02-12
ST0383,2.3236453849461602,"['Arts', 'Business']",Business,reading,2023-12-30
ST0384,3.3103015528752167,"['Arts', 'Business']",Arts,visual,2023-10-21
ST0385,2.45563980591581,"['Social Sciences', 'Engineering']",Business,kinesthetic,2022-09-24
ST0386,3.400033422846857,"['Arts', 'Physics']",Engineering,reading,2024-06-07
ST0387,2.590889372826668,"['Arts', 'Physics']",Engineering,visual,2024-10-12
ST0388,2.7865164246519742,"['Physics', 'Mathematics']",Social Sciences,kinesthetic,2025-05-26
ST0389,3.5405278901385384,"['Engineering', 'Business']",Physics,reading,2025-03-24
ST0390,3.2061065625273892,"['Mathematics', 'Arts']",Engineering,reading,2024-04-23
ST0391,2.272135648558983,"['Mathematics', 'Business']",Engineering,auditory,2024-08-20
ST0392,2.649186281106024,"['Computer Science', 'Engineering']",Mathematics,auditory,2024-01-04
ST0393,2.697022818339854,"['Physics', 'Business']",Arts,kinesthetic,2023-12-30
ST0394,2.428762991409385,"['Computer Science', 'Social Sciences']",Physics,visual,2025-04-23
ST0395,3.2599955881284077,"['Physics', 'Social Sciences']",Engineering,kinesthetic,2023-03-23
ST0396,2.990802168658609,"['Business', 'Computer Science']",Engineering,reading,2025-03-17
ST0397,2.3707009578665277,"['Engineering', 'Social Sciences']",Mathematics,auditory,2024-02-26
ST0398,3.887294642496912,"['Computer Science', 'Physics']",Mathematics,reading,2022-10-14
ST0399,2.5761652665032004,"['Arts', 'Social Sciences']",Computer Science,kinesthetic,2023-04-17
ST0400,3.6626422945289043,"['Arts', 'Social Sciences']",Mathematics,visual,2024-05-20
ST0401,3.1686080489335495,"['Arts', 'Physics']",Computer Science,reading,2023-06-22
ST0402,3.34276498315706,"['Business', 'Physics']",Mathematics,reading,2022-09-25
ST0403,2.7050361896183874,"['Engineering', 'Mathematics']",Business,kinesthetic,2024-01-29
ST0404,3.4624112452673437,"['Computer Science', 'Social Sciences']",Social Sciences,visual,2024-04-17
ST0405,2.518749142662022,"['Arts', 'Business']",Computer Science,reading,2023-02-22
ST0406,3.60067772616014,"['Physics', 'Arts']",Business,reading,2022-11-08
ST0407,3.26181790492782,"['Computer Science', 'Business']",Physics,kinesthetic,2025-05-05
ST0408,2.765057599961567,"['Mathematics', 'Engineering']",Social Sciences,visual,2023-10-29
ST0409,2.9613167541135086,"['Social Sciences', 'Physics']",Mathematics,auditory,2023-06-08
ST0410,2.68695331862245,"['Engineering', 'Business']",Engineering,visual,2023-09-09
ST0411,2.9372367894761826,"['Arts', 'Engineering']",Physics,reading,2024-02-06
ST0412,2.6580357515391704,"['Computer Science', 'Business']",Computer Science,visual,2023-08-04
ST0413,3.339784958732376,"['Arts', 'Business']",Physics,reading,2024-12-22
ST0414,3.591976389976735,"['Engineering', 'Computer Science']",Computer Science,auditory,2023-11-22
ST0415,2.5573952596480787,"['Engineering', 'Social Sciences']",Social Sciences,kinesthetic,2024-09-04
ST0416,3.3524000141441084,"['Arts', 'Computer Science']",Mathematics,auditory,2024-02-09
ST0417,3.922252491863767,"['Engineering', 'Computer Science']",Mathematics,auditory,2023-11-03
ST0418,3.77124499530936,"['Engineering', 'Business']",Business,reading,2023-08-21
ST0419,3.2140243512651994,"['Business', 'Engineering']",Arts,kinesthetic,2024-11-11
ST0420,3.0625487772127458,"['Engineering', 'Physics']",Mathematics,visual,2024-03-26
ST0421,3.042263520114899,"['Arts', 'Physics']",Computer Science,visual,2025-01-03
ST0422,2.2715954877583306,"['Arts', 'Mathematics']",Social Sciences,visual,2023-10-18
ST0423,2.7505016419395907,"['Business', 'Mathematics']",Social Sciences,kinesthetic,2023-01-21
ST0424,3.318662465176453,"['Computer Science', 'Engineering']",Arts,visual,2023-09-27
ST0425,3.179990409441725,"['Computer Science', 'Mathematics']",Computer Science,visual,2023-05-15
ST0426,3.67511782989218,"['Business', 'Social Sciences']",Computer Science,reading,2024-09-23
ST0427,3.7119506367285324,"['Physics', 'Engineering']",Engineering,reading,2022-09-28
ST0428,2.94664212878372,"['Arts', 'Physics']",Social Sciences,reading,2023-02-07
ST0429,2.9581654550573213,"['Engineering', 'Physics']",Business,auditory,2024-10-14
ST0430,2.409322330544107,"['Arts', 'Engineering']",Business,auditory,2024-12-01
ST0431,3.1999876581498947,"['Engineering', 'Business']",Arts,auditory,2025-04-06
ST0432,3.837028692365917,"['Physics', 'Arts']",Computer Science,reading,2024-06-17
ST0433,3.055180089100102,"['Mathematics', 'Physics']",Social Sciences,auditory,2023-07-17
ST0434,2.7632815626027285,"['Computer Science', 'Engineering']",Arts,auditory,2023-05-07
ST0435,2.761528256261152,"['Mathematics', 'Arts']",Business,reading,2024-11-18
ST0436,2.3583287834508533,"['Social Sciences', 'Business']",Social Sciences,visual,2024-10-25
ST0437,3.260202523130653,"['Mathematics', 'Social Sciences']",Social Sciences,auditory,2022-09-21
ST0438,2.9063833114643107,"['Mathematics', 'Computer Science']",Business,reading,2023-01-27
ST0439,3.149553859795154,"['Physics', 'Mathematics']",Physics,kinesthetic,2025-06-09
ST0440,1.9615575660774693,"['Mathematics', 'Business']",Engineering,reading,2024-04-24
ST0441,2.6251699936186554,"['Social Sciences', 'Engineering']",Arts,kinesthetic,2023-07-20
ST0442,3.0412707179575666,"['Computer Science', 'Mathematics']",Engineering,kinesthetic,2025-04-02
ST0443,2.8881231067656126,"['Mathematics', 'Arts']",Engineering,visual,2024-06-02
ST0444,2.6751740002597235,"['Mathematics', 'Computer Science']",Computer Science,visual,2023-08-31
ST0445,2.3105361600140872,"['Physics', 'Mathematics']",Physics,kinesthetic,2023-03-18
ST0446,2.862305683909683,"['Arts', 'Business']",Physics,kinesthetic,2024-04-14
ST0447,4.220770449816696,"['Arts', 'Social Sciences']",Social Sciences,auditory,2024-08-20
ST0448,2.862381671815878,"['Physics', 'Engineering']",Physics,visual,2024-05-04
ST0449,2.75109171450104,"['Arts', 'Computer Science']",Social Sciences,visual,2023-08-15
ST0450,2.647064983298959,"['Computer Science', 'Physics']",Arts,visual,2024-08-08
ST0451,3.7828894201274768,"['Arts', 'Engineering']",Arts,auditory,2023-11-15
ST0452,3.5949995218926922,"['Computer Science', 'Mathematics']",Arts,kinesthetic,2023-03-29
ST0453,2.606202497666171,"['Computer Science', 'Physics']",Mathematics,kinesthetic,2023-11-10
ST0454,3.2491918228589465,"['Business', 'Arts']",Arts,kinesthetic,2023-01-19
ST0455,3.7678752078547646,"['Business', 'Computer Science']",Engineering,kinesthetic,2025-04-27
ST0456,3.510889945564432,"['Arts', 'Mathematics']",Arts,reading,2023-08-13
ST0457,3.953765285698571,"['Business', 'Physics']",Business,kinesthetic,2024-10-05
ST0458,2.5923470162780764,"['Arts', 'Physics']",Business,kinesthetic,2025-06-03
ST0459,2.868821373823528,"['Social Sciences', 'Computer Science']",Physics,visual,2023-08-29
ST0460,3.3322463635411577,"['Social Sciences', 'Computer Science']",Social Sciences,reading,2024-07-04
ST0461,3.156923075497993,"['Mathematics', 'Arts']",Social Sciences,visual,2023-12-10
ST0462,2.2452129888396852,"['Mathematics', 'Computer Science']",Social Sciences,auditory,2022-11-13
ST0463,3.1714582960052877,"['Engineering', 'Social Sciences']",Engineering,auditory,2024-08-01
ST0464,3.676632365640462,"['Social Sciences', 'Computer Science']",Mathematics,auditory,2024-05-04
ST0465,1.9771209754726746,"['Mathematics', 'Engineering']",Business,auditory,2023-07-23
ST0466,3.5320771612166397,"['Computer Science', 'Business']",Business,auditory,2024-11-15
ST0467,3.0616373730637956,"['Engineering', 'Mathematics']",Mathematics,visual,2023-11-03
ST0468,2.6979576288814715,"['Business', 'Arts']",Computer Science,visual,2024-08-10
ST0469,2.038935880104219,"['Computer Science', 'Physics']",Arts,auditory,2025-02-10
ST0470,3.3779828310338202,"['Computer Science', 'Physics']",Computer Science,reading,2024-12-08
ST0471,2.901654359466134,"['Physics', 'Arts']",Computer Science,kinesthetic,2024-01-26
ST0472,2.8534706296131107,"['Engineering', 'Mathematics']",Physics,visual,2022-10-02
ST0473,3.3633721078053225,"['Social Sciences', 'Computer Science']",Physics,reading,2024-01-12
ST0474,3.082906162830981,"['Computer Science', 'Business']",Engineering,auditory,2025-04-17
ST0475,2.356661788845307,"['Physics', 'Engineering']",Physics,auditory,2023-12-22
ST0476,1.9593773780184252,"['Mathematics', 'Arts']",Computer Science,reading,2022-12-01
ST0477,2.641003688816073,"['Computer Science', 'Physics']",Business,auditory,2023-07-15
ST0478,2.8739656539557825,"['Computer Science', 'Mathematics']",Physics,auditory,2024-08-18
ST0479,3.9916367931531505,"['Engineering', 'Mathematics']",Arts,kinesthetic,2024-10-21
ST0480,2.6105680102685715,"['Mathematics', 'Engineering']",Engineering,kinesthetic,2024-11-18
ST0481,2.87531019329326,"['Mathematics', 'Business']",Arts,kinesthetic,2025-06-01
ST0482,3.700394193346349,"['Engineering', 'Physics']",Mathematics,visual,2024-10-28
ST0483,3.102885392433081,"['Arts', 'Physics']",Physics,auditory,2025-01-10
ST0484,2.958732920314526,"['Arts', 'Physics']",Arts,visual,2024-06-07
ST0485,2.2375448949416423,"['Arts', 'Computer Science']",Physics,auditory,2024-11-16
ST0486,3.136628706738673,"['Business', 'Arts']",Mathematics,visual,2024-04-13
ST0487,3.4723338013203486,"['Computer Science', 'Arts']",Mathematics,auditory,2023-03-21
ST0488,3.0527866124805216,"['Business', 'Mathematics']",Engineering,auditory,2025-06-02
ST0489,3.3073375583512896,"['Social Sciences', 'Computer Science']",Computer Science,auditory,2024-04-05
ST0490,3.3471955975561243,"['Physics', 'Arts']",Mathematics,kinesthetic,2024-04-01
ST0491,2.760792340095279,"['Arts', 'Business']",Computer Science,visual,2023-05-24
ST0492,3.265002626915201,"['Arts', 'Engineering']",Physics,auditory,2024-08-19
ST0493,3.7845483919530643,"['Computer Science', 'Business']",Engineering,kinesthetic,2024-10-01
ST0494,2.596141088604374,"['Engineering', 'Mathematics']",Business,kinesthetic,2023-10-22
ST0495,2.757354880860686,"['Arts', 'Computer Science']",Engineering,auditory,2022-12-17
ST0496,3.1406758466450686,"['Engineering', 'Computer Science']",Mathematics,kinesthetic,2024-09-10
ST0497,2.8894150924959434,"['Engineering', 'Physics']",Business,visual,2023-04-28
ST0498,2.9012563519051597,"['Mathematics', 'Physics']",Computer Science,reading,2025-02-21
ST0499,3.5751534422838662,"['Computer Science', 'Mathematics']",Physics,visual,2023-12-15
ST0500,3.000467246915535,"['Social Sciences', 'Mathematics']",Business,kinesthetic,2023-01-22
ST0501,3.245391351527612,"['Arts', 'Computer Science']",Engineering,reading,2024-06-20
ST0502,3.1369899499253604,"['Computer Science', 'Mathematics']",Business,reading,2023-04-04
ST0503,2.469193637393802,"['Arts', 'Computer Science']",Engineering,visual,2024-11-23
ST0504,3.089745964951283,"['Physics', 'Business']",Engineering,kinesthetic,2023-08-21
ST0505,2.711521042664491,"['Mathematics', 'Computer Science']",Mathematics,reading,2024-08-04
ST0506,3.1623725297283074,"['Mathematics', 'Arts']",Physics,reading,2022-11-30
ST0507,3.2685527952402,"['Business', 'Physics']",Social Sciences,visual,2024-03-20
ST0508,3.2372840323586507,"['Physics', 'Social Sciences']",Mathematics,reading,2024-11-17
ST0509,1.9811196865297067,"['Social Sciences', 'Business']",Arts,reading,2023-08-31
ST0510,2.9205622754208846,"['Computer Science', 'Mathematics']",Computer Science,reading,2024-05-09
ST0511,2.7501311350983872,"['Computer Science', 'Business']",Mathematics,reading,2024-12-23
ST0512,3.040431872895015,"['Social Sciences', 'Computer Science']",Arts,kinesthetic,2023-06-04
ST0513,2.383134515173168,"['Business', 'Physics']",Engineering,reading,2022-09-23
ST0514,2.3429569746648093,"['Business', 'Computer Science']",Engineering,kinesthetic,2023-09-25
ST0515,3.9065885693786555,"['Social Sciences', 'Mathematics']",Physics,auditory,2022-10-01
ST0516,3.798493525459112,"['Physics', 'Computer Science']",Arts,auditory,2022-12-07
ST0517,2.551812569457696,"['Arts', 'Social Sciences']",Arts,auditory,2024-08-24
ST0518,3.2605595743663254,"['Computer Science', 'Engineering']",Arts,visual,2023-05-17
ST0519,1.7865352766038234,"['Social Sciences', 'Computer Science']",Physics,auditory,2024-11-20
ST0520,2.366552874791674,"['Engineering', 'Arts']",Engineering,kinesthetic,2025-05-19
ST0521,2.7131109775630398,"['Arts', 'Social Sciences']",Computer Science,reading,2024-05-04
ST0522,2.752758653836213,"['Physics', 'Computer Science']",Mathematics,visual,2023-09-07
ST0523,4.088759913102056,"['Business', 'Engineering']",Physics,visual,2024-10-16
ST0524,2.7492802813293786,"['Business', 'Computer Science']",Business,kinesthetic,2023-06-19
ST0525,2.391945197934471,"['Social Sciences', 'Computer Science']",Business,auditory,2025-04-23
ST0526,1.8207359085310526,"['Engineering', 'Physics']",Engineering,auditory,2023-12-25
ST0527,2.384069085368302,"['Mathematics', 'Computer Science']",Business,auditory,2025-04-27
ST0528,3.6170130361735633,"['Engineering', 'Computer Science']",Arts,kinesthetic,2025-01-29
ST0529,2.467572352469248,"['Mathematics', 'Computer Science']",Social Sciences,auditory,2024-03-05
ST0530,2.4636598280117425,"['Physics', 'Arts']",Engineering,visual,2025-03-10
ST0531,2.7754812923289496,"['Business', 'Mathematics']",Social Sciences,kinesthetic,2023-11-30
ST0532,2.8993540887112115,"['Computer Science', 'Business']",Engineering,kinesthetic,2023-02-12
ST0533,2.838450269503024,"['Business', 'Computer Science']",Engineering,reading,2024-02-04
ST0534,2.3883363882590096,"['Social Sciences', 'Computer Science']",Mathematics,reading,2022-10-18
ST0535,1.906141086737138,"['Arts', 'Computer Science']",Mathematics,reading,2023-02-19
ST0536,2.3628154263151235,"['Business', 'Arts']",Arts,auditory,2022-10-03
ST0537,2.7488424386407866,"['Computer Science', 'Arts']",Computer Science,reading,2023-08-09
ST0538,3.437264607057832,"['Engineering', 'Social Sciences']",Computer Science,kinesthetic,2025-03-09
ST0539,4.402395663939666,"['Arts', 'Engineering']",Business,visual,2024-06-30
ST0540,2.6092469772991733,"['Business', 'Computer Science']",Engineering,kinesthetic,2025-05-06
ST0541,2.531562214960232,"['Physics', 'Arts']",Computer Science,reading,2024-12-16
ST0542,3.2845961819039555,"['Physics', 'Social Sciences']",Physics,visual,2024-10-05
ST0543,3.2567464384130504,"['Engineering', 'Physics']",Physics,kinesthetic,2023-04-27
ST0544,3.7763633727685466,"['Mathematics', 'Social Sciences']",Social Sciences,reading,2023-10-08
ST0545,2.6415210923883414,"['Mathematics', 'Arts']",Arts,auditory,2025-01-02
ST0546,3.5681870823408897,"['Mathematics', 'Arts']",Arts,reading,2024-08-05
ST0547,3.1571709914124124,"['Arts', 'Social Sciences']",Physics,auditory,2025-06-03
ST0548,3.265616071070375,"['Computer Science', 'Business']",Arts,visual,2022-10-06
ST0549,3.500438630463163,"['Engineering', 'Physics']",Physics,visual,2024-08-10
ST0550,3.3457801957823063,"['Business', 'Social Sciences']",Arts,reading,2023-10-20
ST0551,2.8704493117154364,"['Business', 'Computer Science']",Business,kinesthetic,2024-02-29
ST0552,3.1065353823412636,"['Physics', 'Computer Science']",Social Sciences,visual,2023-02-10
ST0553,2.063638108364793,"['Social Sciences', 'Engineering']",Business,kinesthetic,2025-01-17
ST0554,3.290039736885673,"['Social Sciences', 'Computer Science']",Arts,reading,2025-04-28
ST0555,3.7984629092832467,"['Physics', 'Computer Science']",Social Sciences,kinesthetic,2023-01-31
ST0556,3.021370491180234,"['Engineering', 'Physics']",Physics,visual,2024-03-24
ST0557,2.844258956113649,"['Engineering', 'Social Sciences']",Social Sciences,kinesthetic,2024-11-06
ST0558,1.9646842587718594,"['Engineering', 'Physics']",Mathematics,kinesthetic,2023-05-10
ST0559,2.652226395379517,"['Engineering', 'Business']",Physics,auditory,2022-12-24
ST0560,3.2884865747969454,"['Social Sciences', 'Computer Science']",Physics,kinesthetic,2024-04-01
ST0561,2.630071889293385,"['Arts', 'Social Sciences']",Arts,kinesthetic,2024-12-04
ST0562,2.757459067193944,"['Social Sciences', 'Physics']",Physics,visual,2023-03-06
ST0563,3.004654168580199,"['Arts', 'Computer Science']",Arts,auditory,2022-11-27
ST0564,3.455544319440917,"['Social Sciences', 'Computer Science']",Computer Science,kinesthetic,2024-09-24
ST0565,2.891114002764419,"['Engineering', 'Mathematics']",Engineering,auditory,2025-04-16
ST0566,2.747747045006711,"['Physics', 'Social Sciences']",Business,kinesthetic,2023-05-21
ST0567,2.8995659570156733,"['Arts', 'Engineering']",Physics,auditory,2024-10-22
ST0568,2.84177208104343,"['Social Sciences', 'Computer Science']",Mathematics,visual,2024-01-18
ST0569,3.075101764342414,"['Physics', 'Social Sciences']",Computer Science,kinesthetic,2025-01-13
ST0570,2.8015568542858547,"['Arts', 'Social Sciences']",Computer Science,auditory,2022-11-02
ST0571,2.207265511066399,"['Physics', 'Arts']",Arts,visual,2022-10-19
ST0572,3.200913828250516,"['Business', 'Physics']",Physics,reading,2024-03-04
ST0573,3.107435635395637,"['Computer Science', 'Mathematics']",Business,kinesthetic,2023-06-14
ST0574,3.3093093100949655,"['Mathematics', 'Business']",Social Sciences,reading,2022-12-17
ST0575,2.9451200411309153,"['Business', 'Engineering']",Mathematics,visual,2025-04-24
ST0576,3.6935505371502035,"['Engineering', 'Computer Science']",Business,visual,2024-03-09
ST0577,3.040326971951629,"['Engineering', 'Business']",Mathematics,auditory,2023-12-15
ST0578,2.380374318521545,"['Business', 'Mathematics']",Arts,auditory,2023-06-02
ST0579,2.4760726284445127,"['Arts', 'Physics']",Computer Science,kinesthetic,2023-08-11
ST0580,2.8366128528623307,"['Social Sciences', 'Mathematics']",Business,kinesthetic,2023-08-19
ST0581,3.1672204381365674,"['Arts', 'Business']",Physics,reading,2022-12-22
ST0582,3.6377632920027883,"['Business', 'Physics']",Engineering,kinesthetic,2024-08-08
ST0583,2.968457908889722,"['Business', 'Physics']",Physics,visual,2023-09-19
ST0584,3.0686577079630046,"['Computer Science', 'Social Sciences']",Business,visual,2024-12-27
ST0585,3.008613121485095,"['Computer Science', 'Physics']",Computer Science,visual,2023-05-27
ST0586,2.64357259737353,"['Business', 'Mathematics']",Business,auditory,2023-03-19
ST0587,3.389271062909087,"['Social Sciences', 'Arts']",Engineering,visual,2023-08-05
ST0588,3.349318020844791,"['Mathematics', 'Arts']",Social Sciences,auditory,2024-01-31
ST0589,2.732848292430331,"['Computer Science', 'Mathematics']",Physics,kinesthetic,2024-01-23
ST0590,3.9719685713090236,"['Arts', 'Engineering']",Computer Science,auditory,2023-07-17
ST0591,3.441963055420269,"['Social Sciences', 'Business']",Computer Science,kinesthetic,2024-08-06
ST0592,2.945992335328668,"['Arts', 'Business']",Mathematics,visual,2024-02-09
ST0593,1.1585857496595542,"['Physics', 'Computer Science']",Arts,visual,2022-09-26
ST0594,2.8657695909328735,"['Engineering', 'Computer Science']",Arts,reading,2024-05-01
ST0595,3.331074090988909,"['Engineering', 'Mathematics']",Mathematics,visual,2025-05-11
ST0596,2.3782574319846486,"['Social Sciences', 'Physics']",Social Sciences,visual,2025-02-02
ST0597,3.326775074381003,"['Physics', 'Arts']",Social Sciences,visual,2023-10-01
ST0598,3.373307594954241,"['Business', 'Mathematics']",Business,reading,2024-12-05
ST0599,2.2177225820118953,"['Engineering', 'Computer Science']",Engineering,visual,2023-07-13
ST0600,3.4425292971575363,"['Business', 'Social Sciences']",Engineering,auditory,2024-10-14
ST0601,3.221273099129882,"['Engineering', 'Arts']",Arts,kinesthetic,2023-02-27
ST0602,3.3826484839013222,"['Arts', 'Computer Science']",Arts,reading,2025-05-30
ST0603,2.9274371991322345,"['Physics', 'Arts']",Mathematics,kinesthetic,2024-10-29
ST0604,3.3280018044297908,"['Engineering', 'Mathematics']",Arts,auditory,2024-05-13
ST0605,2.887321820168396,"['Mathematics', 'Physics']",Social Sciences,auditory,2024-03-23
ST0606,4.0907177916664,"['Mathematics', 'Computer Science']",Social Sciences,visual,2024-12-17
ST0607,2.5944338298409644,"['Arts', 'Social Sciences']",Business,visual,2024-06-04
ST0608,4.090047917962689,"['Business', 'Physics']",Engineering,reading,2023-01-08
ST0609,2.317256505536079,"['Arts', 'Business']",Business,visual,2024-12-13
ST0610,2.7538462291367853,"['Computer Science', 'Mathematics']",Mathematics,reading,2025-02-19
ST0611,2.4198916493801703,"['Physics', 'Mathematics']",Physics,reading,2025-03-05
ST0612,2.7923869896840454,"['Business', 'Engineering']",Computer Science,reading,2025-01-26
ST0613,2.577023498103991,"['Computer Science', 'Social Sciences']",Physics,reading,2024-08-15
ST0614,2.292068268489111,"['Business', 'Computer Science']",Computer Science,reading,2025-03-23
ST0615,3.1855112196785393,"['Physics', 'Mathematics']",Engineering,kinesthetic,2024-12-14
ST0616,3.1098799492851157,"['Computer Science', 'Mathematics']",Social Sciences,auditory,2024-12-10
ST0617,3.7115179269384395,"['Computer Science', 'Social Sciences']",Engineering,auditory,2022-10-25
ST0618,2.2468529009980767,"['Arts', 'Physics']",Physics,visual,2023-08-24
ST0619,3.2352912961725737,"['Arts', 'Physics']",Mathematics,kinesthetic,2023-06-30
ST0620,3.2369370152868493,"['Engineering', 'Business']",Arts,auditory,2024-02-17
ST0621,2.964167215167643,"['Business', 'Engineering']",Mathematics,kinesthetic,2024-05-16
